1. Ring-Width 
[1] "#Rank 5 0/231"
[1] "#BiggerRanks  33/231"
[1] "c"
[1] "#Rank 1 179/231"
[1] "#Rank 2 17/231"
[1] "#Rank 3 8/231"
[1] "#Rank 4 3/231"
[1] "#Rank 5 1/231"
[1] "#BiggerRanks  23/231"
[1] "d"
[1] "#Rank 1 164/231"
[1] "#Rank 2 20/231"
[1] "#Rank 3 7/231"
[1] "#Rank 4 3/231"
[1] "#Rank 5 2/231"
[1] "#BiggerRanks  35/231"

Subdivision 5
[1] "a"
[1] "#Rank 1 156/231"
[1] "#Rank 2 22/231"
[1] "#Rank 3 7/231"
[1] "#Rank 4 5/231"
[1] "#Rank 5 3/231"
[1] "#BiggerRanks  38/231"
[1] "b"
[1] "#Rank 1 179/231"
[1] "#Rank 2 12/231"
[1] "#Rank 3 3/231"
[1] "#Rank 4 2/231"
[1] "#Rank 5 2/231"
[1] "#BiggerRanks  33/231"
[1] "c"
[1] "#Rank 1 183/231"
[1] "#Rank 2 14/231"
[1] "#Rank 3 6/231"
[1] "#Rank 4 5/231"
[1] "#Rank 5 2/231"
[1] "#BiggerRanks  21/231"
[1] "d"
[1] "#Rank 1 174/231"
[1] "#Rank 2 13/231"
[1] "#Rank 3 5/231"
[1] "#Rank 4 6/231"
[1] "#Rank 5 4/231"
[1] "#BiggerRanks  29/231"

Subdivision 15
[1] "a"
[1] "#Rank 1 126/231"
[1] "#Rank 2 20/231"
[1] "#Rank 3 12/231"
[1] "#Rank 4 4/231"
[1] "#Rank 5 7/231"
[1] "#BiggerRanks  62/231"
[1] "b"
[1] "#Rank 1 162/231"
[1] "#Rank 2 19/231"
[1] "#Rank 3 9/231"
[1] "#Rank 4 3/231"
[1] "#Rank 5 7/231"
[1] "#BiggerRanks  31/231"
[1] "c"
[1] "#Rank 1 165/231"
[1] "#Rank 2 12/231"
[1] "#Rank 3 5/231"
[1] "#Rank 4 6/231"
[1] "#Rank 5 6/231"
[1] "#BiggerRanks  37/231"
[1] "d"
[1] "#Rank 1 172/231"
[1] "#Rank 2 7/231"
[1] "#Rank 3 11/231"
[1] "#Rank 4 6/231"
[1] "#Rank 5 7/231"
[1] "#BiggerRanks  28/231"

Max-Densities
[1] "p"
[1] "#Rank 1 169/231"
[1] "#Rank 2 26/231"
[1] "#Rank 3 14/231"
[1] "#Rank 4 4/231"
[1] "#Rank 5 2/231"
[1] "#BiggerRanks  16/231"
[1] "r"
[1] "#Rank 1 154/231"
[1] "#Rank 2 30/231"
[1] "#Rank 3 18/231"
[1] "#Rank 4 8/231"
[1] "#Rank 5 3/231"
[1] "#BiggerRanks  18/231"
[1] "t"
[1] "#Rank 1 147/231"
[1] "#Rank 2 34/231"
[1] "#Rank 3 20/231"
[1] "#Rank 4 7/231"
[1] "#Rank 5 3/231"
[1] "#BiggerRanks  20/231"
[1] "v"
[1] "#Rank 1 146/231"
[1] "#Rank 2 36/231"
[1] "#Rank 3 18/231"
[1] "#Rank 4 7/231"
[1] "#Rank 5 6/231"
[1] "#BiggerRanks  18/231"

5. Bucket
[1] "a"
[1] "#Rank 1 126/231"
[1] "#Rank 2 20/231"
[1] "#Rank 3 12/231"
[1] "#Rank 4 4/231"
[1] "#Rank 5 7/231"
[1] "#BiggerRanks  62/231"
[1] "b"
[1] "#Rank 1 162/231"
[1] "#Rank 2 19/231"
[1] "#Rank 3 9/231"
[1] "#Rank 4 3/231"
[1] "#Rank 5 7/231"
[1] "#BiggerRanks  31/231"
[1] "c"
[1] "#Rank 1 165/231"
[1] "#Rank 2 12/231"
[1] "#Rank 3 5/231"
[1] "#Rank 4 6/231"
[1] "#Rank 5 6/231"
[1] "#BiggerRanks  37/231"
[1] "d"
[1] "#Rank 1 172/231"
[1] "#Rank 2 7/231"
[1] "#Rank 3 11/231"
[1] "#Rank 4 6/231"
[1] "#Rank 5 7/231"
[1] "#BiggerRanks  28/231"

7. Voting
Top-Years 1
[1] "a"
[1] "#Rank 1 125/171"
[1] "#Rank 2 19/171"
[1] "#Rank 3 8/171"
[1] "#Rank 4 4/171"
[1] "#Rank 5 6/171"
[1] "#BiggerRanks  9/171"
[1] "b"
[1] "#Rank 1 161/200"
[1] "#Rank 2 19/200"
[1] "#Rank 3 4/200"
[1] "#Rank 4 7/200"
[1] "#Rank 5 4/200"
[1] "#BiggerRanks  5/200"
[1] "c"
[1] "#Rank 1 166/190"
[1] "#Rank 2 9/190"
[1] "#Rank 3 4/190"
[1] "#Rank 4 3/190"
[1] "#Rank 5 4/190"
[1] "#BiggerRanks  4/190"
[1] "d"
[1] "#Rank 1 171/199"
[1] "#Rank 2 8/199"
[1] "#Rank 3 8/199"
[1] "#Rank 4 5/199"
[1] "#Rank 5 1/199"
[1] "#BiggerRanks  6/199"

Top-Years 2
[1] "#Rank 1 128/182"
[1] "#Rank 2 20/182"
[1] "#Rank 3 11/182"
[1] "#Rank 4 5/182"
[1] "#Rank 5 3/182"
[1] "#BiggerRanks  15/182"
[1] "b"
[1] "#Rank 1 160/207"
[1] "#Rank 2 20/207"
[1] "#Rank 3 8/207"
[1] "#Rank 4 5/207"
[1] "#Rank 5 6/207"
[1] "#BiggerRanks  8/207"
[1] "c"
[1] "#Rank 1 160/198"
[1] "#Rank 2 15/198"
[1] "#Rank 3 7/198"
[1] "#Rank 4 3/198"
[1] "#Rank 5 4/198"
[1] "#BiggerRanks  9/198"
[1] "d"
[1] "#Rank 1 167/209"
[1] "#Rank 2 12/209"
[1] "#Rank 3 10/209"
[1] "#Rank 4 7/209"
[1] "#Rank 5 0/209"
[1] "#BiggerRanks  13/209"
